country,metric,value
Afghanistan,bottom_50_income,0.1717
Afghanistan,top_1_income,0.1622
Afghanistan,nation_income_per_adult,2151.8328
Afghanistan,gdp_per_adult,2311.1992
Africa,bottom_50_income,0.0855
Africa,top_1_income,0.1995
Africa,nation_income_per_adult,7388.1
Africa,gdp_per_adult,8254
Africa (at market exchange rate),bottom_50_income,0.0838
Africa (at market exchange rate),top_1_income,0.2288
Africa (at market exchange rate),nation_income_per_adult,
Africa (at market exchange rate),gdp_per_adult,
Albania,bottom_50_income,0.184
Albania,top_1_income,0.0833
Albania,nation_income_per_adult,13721.6573
Albania,gdp_per_adult,16215.12
Algeria,bottom_50_income,0.1902
Algeria,top_1_income,0.0991
Algeria,nation_income_per_adult,12619.4163
Algeria,gdp_per_adult,14513.8751
Americas,bottom_50_income,
Americas,top_1_income,
Americas,nation_income_per_adult,31587.9
Americas,gdp_per_adult,37275.4
Angola,bottom_50_income,0.0904
Angola,top_1_income,0.2598
Angola,nation_income_per_adult,8305.9906
Angola,gdp_per_adult,10051.425
Antigua and Barbuda,bottom_50_income,
Antigua and Barbuda,top_1_income,
Antigua and Barbuda,nation_income_per_adult,18384.2915
Antigua and Barbuda,gdp_per_adult,22488.3151
Argentina,bottom_50_income,0.1472
Argentina,top_1_income,0.1342
Argentina,nation_income_per_adult,19780.6608
Argentina,gdp_per_adult,23463.2678
Armenia,bottom_50_income,0.1348
Armenia,top_1_income,0.1897
Armenia,nation_income_per_adult,15428.2565
Armenia,gdp_per_adult,17673.6507
Aruba,bottom_50_income,
Aruba,top_1_income,
Aruba,nation_income_per_adult,36146.3294
Aruba,gdp_per_adult,43662.0742
Asia,bottom_50_income,0.098
Asia,top_1_income,0.1933
Asia,nation_income_per_adult,15716.7
Asia,gdp_per_adult,18584.2
Asia (at market exchange rate),bottom_50_income,0.0643
Asia (at market exchange rate),top_1_income,0.2178
Asia (at market exchange rate),nation_income_per_adult,
Asia (at market exchange rate),gdp_per_adult,
Asia (excl. Middle East),bottom_50_income,0.1006
Asia (excl. Middle East),top_1_income,0.1807
Asia (excl. Middle East),nation_income_per_adult,14665.1
Asia (excl. Middle East),gdp_per_adult,17407.5
Asia (excl. Middle East) (at market exchange rate),bottom_50_income,0.0679
Asia (excl. Middle East) (at market exchange rate),top_1_income,0.1965
Asia (excl. Middle East) (at market exchange rate),nation_income_per_adult,
Asia (excl. Middle East) (at market exchange rate),gdp_per_adult,
Australia,bottom_50_income,0.1723
Australia,top_1_income,0.0991
Australia,nation_income_per_adult,43275.2735
Australia,gdp_per_adult,53074.0698
Australia and New Zealand,bottom_50_income,
Australia and New Zealand,top_1_income,
Australia and New Zealand,nation_income_per_adult,44195.5
Australia and New Zealand,gdp_per_adult,53000.7
Austria,bottom_50_income,0.223
Austria,top_1_income,0.1072
Austria,nation_income_per_adult,47444.936
Austria,gdp_per_adult,57656.0766
Azerbaijan,bottom_50_income,0.1482
Azerbaijan,top_1_income,0.1589
Azerbaijan,nation_income_per_adult,14064.5126
Azerbaijan,gdp_per_adult,16022.7456
Bahamas,bottom_50_income,0.0979
Bahamas,top_1_income,0.1872
Bahamas,nation_income_per_adult,31838.1375
Bahamas,gdp_per_adult,36108.0961
Bahrain,bottom_50_income,0.1023
Bahrain,top_1_income,0.2434
Bahrain,nation_income_per_adult,45612.9072
Bahrain,gdp_per_adult,54701.2246
Bangladesh,bottom_50_income,0.1997
Bangladesh,top_1_income,0.1164
Bangladesh,nation_income_per_adult,6976.8595
Bangladesh,gdp_per_adult,7764.7802
Barbados,bottom_50_income,
Barbados,top_1_income,
Barbados,nation_income_per_adult,13497.7356
Barbados,gdp_per_adult,16451.0871
Belarus,bottom_50_income,0.2516
Belarus,top_1_income,0.0866
Belarus,nation_income_per_adult,14083.088
Belarus,gdp_per_adult,18876.879
Belgium,bottom_50_income,0.228
Belgium,top_1_income,0.0745
Belgium,nation_income_per_adult,46460.2934
Belgium,gdp_per_adult,56250.2752
Belize,bottom_50_income,0.0979
Belize,top_1_income,0.1872
Belize,nation_income_per_adult,9589.8614
Belize,gdp_per_adult,12560.0174
